D:\refactoring\ops5k_x64\src\NX_MW\opsnexus\init.c:554:        tokh_cp=strtok(buf_cp, " ,\t\n");			//�v�f���̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:886:    p_c[0]=strtok(z_buf_c, " ,") ;                  //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:889:        p_c[i+1]=strtok(NULL, " ,") ;               //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:1912:    p_c[0]=strtok(z_buf_c, " ,") ;            //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:1915:        p_c[i+1]=strtok(NULL, " ,") ;         //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2085:		p_c[0]=strtok(z_buf_c, " ,") ;                         //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2088:			p_c[i+1]=strtok(NULL, " ,") ;                      //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2090:		if (p_c[17] != NULL) p_c[18]=strtok(NULL,"") ;         //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2831:    p_c[0]=strtok(z_buf_c, " ,") ;                   //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2834:        p_c[i+1]=strtok(NULL, " ,") ;                //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2947:    p_c[0]=strtok(z_buf_c, " ,") ;                    //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:2950:        p_c[i+1]=strtok(NULL, " ,") ;                 //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3773:    p_c[0]=strtok(z_clntbuf_c, " ,") ;            //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3776:        p_c[i+1]=strtok(NULL, " ,") ;         //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3885:    p_c[0]=strtok(z_buf_c, " ,") ;              //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3886:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3899:          p_c[2]=strtok(NULL, " ,") ;           //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3900:          if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3901:          if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3902:          if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3903:          if (p_c[5] != NULL) p_c[6]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3904:          if (p_c[6] != NULL) p_c[7]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3905:          if (p_c[7] != NULL) p_c[8]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3906:          if (p_c[8] != NULL) p_c[9]=strtok(NULL, " ,") ; // MonoPrint mod
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3963:          p_c[2]=strtok(NULL, "") ;             //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3978:          p_c[2]=strtok(NULL, "") ;             //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3991:          p_c[2]=strtok(NULL, " ,") ;           //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3992:          if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3993:          if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:3995:          if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,") ;          /* TOKAIKAMI mod */
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4096:      p_c[0]=strtok(z_buf_c, " ,") ;            //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4099:          p_c[i+1]=strtok(NULL, " ,") ;         //���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4109:      p_c[0]=strtok(z_buf_c, " ,") ;            //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4112:          p_c[i+1]=strtok(NULL, " ,") ;         //���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4122:      p_c[0]=strtok(z_buf_c, " ,") ;            //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4125:          p_c[i+1]=strtok(NULL, " ,") ;         //���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4136:		p_c[0]=strtok(z_buf_c," ,");            //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4139:				p_c[i+1] = strtok(NULL," ,");   //���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4206:    p_c[0]=strtok(z_buf_c, " ,") ;          //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4209:        p_c[i+1]=strtok(NULL, " ,") ;       //���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4302:        p_c[0]=strtok(z_buf_c, " ,") ;              //      İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4304:          p_c[1]=strtok(NULL, " ,") ;               //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4440:    p_c[0]=strtok(z_buf_c, " ,") ;             //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4441:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4442:    if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4513:    p_c[0]=strtok(z_buf_c, " ,") ;              //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4516:        p_c[i+1]=strtok(NULL, " ,") ;           //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4595:    p_c[0]=strtok(z_buf_c, " ,") ;              //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4598:        p_c[i+1]=strtok(NULL, " ,") ;           //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4991:    p_c[0]=strtok(z_buf_c, " ,") ;             //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4992:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4993:    if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:4994:    if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5067:        p_c[0]=strtok(z_buf_c, " ,") ;      //      İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5069:          p_c[1]=strtok(NULL, " ,") ;       //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5154:    p_c[0]=strtok(z_buf_c, " ,") ;             //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5155:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5235:    p_c[0]=strtok(z_buf_c, " ,") ;                  //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5236:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5237:    if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5298:    p_c[0]=strtok(z_buf_c, " ,") ;                  //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5299:    if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5300:    if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,") ;
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5351:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[�\�����̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5352:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5358:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[�󎚖��̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5359:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5365:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[�ۑ����̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5366:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5372:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[��`���̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5373:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5379:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[��`���̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5380:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5386:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[��`���̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5387:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5393:    p_c[0]=strtok(name_c, ".,") ;                   //  ���[��`���̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5394:    p_c[1]=strtok(NULL, "") ;                       //  �g���q���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5461:        p_c[0]=strtok(z_buf_c, " ,") ;      //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5464:            p_c[j+1]=strtok(NULL, " ,") ;   //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5559:        p0_c=strtok(buf_c, " ,");                   //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5560:        if (p0_c != NULL) p1_c=strtok(NULL, " ,");  //�p�����[�^�����̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5561:        if (p1_c != NULL) p2_c=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5634:		p_c[0]=strtok(z_buf_c," ,") ;          //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5637:				p_c[i+1] = strtok(NULL, " ,") ;//   ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5713:        p_c[0]=strtok(z_buf_c, " ,") ;              //      İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5715:          p_c[1]=strtok(NULL, " ,") ;               //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5797:	p_c[0]=strtok(z_buf_c, " ,") ;                  //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5800:        p_c[i+1]=strtok(NULL, " ,") ;               //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5874:        p_c[0]=strtok(z_buf_c, " ,") ;      //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5877:            p_c[j+1]=strtok(NULL, " ,") ;   //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5958:        p_c[0]=strtok(z_buf_c, " ,") ;              //      İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:5960:          p_c[1]=strtok(NULL, " ,") ;               //
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6030:        p_c[0]=strtok(z_buf_c, " ,") ;                  //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6031:        if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6129:        p_c[0]=strtok(z_buf_c, " ,") ;                  //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6130:        if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6243:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6244:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6252:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6253:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6261:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6262:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6270:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6271:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6279:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6280:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6281:            if (p_c[0] != NULL) p_c[2]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6282:            if (p_c[0] != NULL) p_c[3]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6298:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6299:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6300:            if (p_c[0] != NULL) p_c[2]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6301:            if (p_c[0] != NULL) p_c[3]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6317:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6318:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6327:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6328:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6396:        p_c[0]=strtok(z_buf_c, " \t,") ;                  //İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6397:        if (p_c[0] != NULL) p_c[1]=strtok(NULL, "\t,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6492:        p_c[0]=strtok(z_buf_c, " \t,") ;                //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6495:            p_c[i+1]=strtok(NULL, "\t,") ;              //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6648:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6649:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6660:            p_c[0]=strtok(buf_c, " ,") ;                    //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6661:            if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6662:            if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6663:            if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6664:            if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6665:            if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6666:            if (p_c[5] != NULL) p_c[6]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6667:            if (p_c[6] != NULL) p_c[7]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6668:            if (p_c[7] != NULL) p_c[8]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6669:            if (p_c[8] != NULL) p_c[9]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6670:            if (p_c[9] != NULL) p_c[10]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6766:        p_c[0]=strtok(buf_c, " ,") ;                      //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6767:        if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");    //�z��C���f�b�N�X�i�ݔ�ID�j
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6768:        if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");    //�Ď��敪
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6844:        p_c[0]=strtok(buf_c, " ,") ;                      //�g�[�N�����ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6845:        if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");    //�z��C���f�b�N�X�i���No�j
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6846:        if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");    //�Ď��敪
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6932:        p_c[0] = strtok(buf_c, " \t\n");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:6935:			p_c[i + 1] = strtok(NULL, " \t\n");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:7057:        p_c[0] = strtok(buf_c, " \t\n");                    // ��񖼂̎擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:7062:			p_c[i + 1] = strtok(NULL, " \t\n");
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:8924:  exe_c = strtok(tmp_c, " ,") ;         //���s���擾
D:\refactoring\ops5k_x64\src\sys\aosysi\aosysi.c:8926:    wrk_c=strtok(NULL, " ,") ;          //
D:\refactoring\ops5k_x64\src\sys\aoalm\aoalm.c:2919:            token_c[0]=strtok(buf_cp, " ,") ;           //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aoalm\aoalm.c:2922:                    token_c[j+1]=strtok(NULL, " ,") ;   //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aoalm\aoalm.c:2971:            token_c[0]=strtok(buf_cp, " ,") ;           //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aoalm\aoalm.c:2974:                    token_c[j+1]=strtok(NULL, " ,") ;   //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\sys\aomngr\aomngr.c:5200:        p_c[0]=strtok(buf_c, " ,") ;                //  İ�ݖ��ɕ�������쐬
D:\refactoring\ops5k_x64\src\sys\aomngr\aomngr.c:5203:                p_c[i+1]=strtok(NULL, " ,") ;       //    ���Ұ������̎��o��
D:\refactoring\ops5k_x64\src\trd\botrdls\botrdls.c:2636:		p_c[0]=strtok(buf_c, " ,");             
D:\refactoring\ops5k_x64\src\trd\botrdls\botrdls.c:2640:				p_c[i+1]=strtok(NULL, " ,");
D:\refactoring\ops5k_x64\src\msg\coalm\coalm100.c:124:      p_c[ 0 ] = strtok ( buf_c , " ," ) ; /* İ�ݖ��ɕ�������쐬            */
D:\refactoring\ops5k_x64\src\msg\coalm\coalm100.c:127:          p_c[ i+1 ] = strtok( NULL , " ," ) ; /* ���Ұ������̎��o��        */
D:\refactoring\ops5k_x64\src\utly\lemmeq\lemmeq100.cpp:307:            token_c[0]=strtok(buf_c, " \n") ;           // ���ʎq
D:\refactoring\ops5k_x64\src\utly\lemmeq\lemmeq100.cpp:308:			token_c[1]=strtok(NULL, " \n") ;            // �u���敶����
D:\refactoring\ops5k_x64\src\ens\LEGRPH_DLL\Legrph.c:776:			FLensP_c[0] = strtok(buf_c, " ,\t\n");
D:\refactoring\ops5k_x64\src\ens\LEGRPH_DLL\Legrph.c:781:					FLensP_c[i+1]=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\his\domdcl\mdcl160.c:127:    p_c[0]=strtok(buf_c, " ,") ;        /* �g�[�N�����ɕ�������쐬   */
D:\refactoring\ops5k_x64\src\his\domdcl\mdcl160.c:130:        p_c[i+1] = strtok(NULL, " ,");  /*   �p�����[�^�������o��   */
D:\refactoring\ops5k_x64\src\ens\LeGmsDraw_Dll\LeGmsDraw.c:3211:			FLensP_c[0] = strtok(buf_c, " ,\t\n");
D:\refactoring\ops5k_x64\src\ens\LeGmsDraw_Dll\LeGmsDraw.c:3216:					FLensP_c[i+1]=strtok(NULL, " ,\t\n");
D:\refactoring\ops5k_x64\src\tool\hstatst\hstatst_9000.c:1468://exe_c = strtok(tmp_c, " ,") ;                 /* ���s���擾                 */
